=== 3D periodic Laplacian qubitization walk operator W ===
drawn at n = 20 per dimension (grid = 2**60); <Pi|W|Pi> = -L~_p^(3).

registers:
  q_0 = q = qubitization control
  q_1, q_2 = block-encoding ancillas l0, l1
  q_3..q_4 = dimension selector (K = 2)
  q_5.. = 3 system registers of n = 20 qubits

For readability each 3D selector Ry is shown as one box here; the resource-counted circuit replaces it with the explicit pyLIQTR Clifford+T sequence (and uses the exact inverse for unpreparation).

--- schematic form (U_L, U_L+ and U_R as opaque boxes) ---
Compact mathematical view: U' is controlled-U_L on the q=0 branch and
controlled-U_L+ on the q=1 branch, then X_q, then the reflection U_R.

                         ┌───┐┌──────┐
 q_0: ────o────────■─────┤ X ├┤0     ├
      ┌───┴───┐┌───┴────┐└───┘│      │
 q_1: ┤0      ├┤0       ├─────┤1     ├
      │       ││        │     │      │
 q_2: ┤1      ├┤1       ├─────┤2 U_R ├
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_35: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_36: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_37: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_38: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_39: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_40: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_41: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_42: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_43: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_44: ──┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_45: ──■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_46: ──■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«        │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_47: ──■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«      ┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_48: ┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«      └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_49: ─────┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«           └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_50: ──────────┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«                └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_51: ───────────────┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■────■──»
«                     └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │    │  »
«q_52: ────────────────────┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■──»
«                          └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │    │  »
«q_53: ─────────────────────────┤ X ├──■────■────■────■────■────■────■────■────■────■────■──»
«                               └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │    │  »
«q_54: ──────────────────────────────┤ X ├──■────■────■────■────■────■────■────■────■────■──»
«                                    └───┘┌─┴─┐  │    │    │    │    │    │    │    │    │  »
«q_55: ───────────────────────────────────┤ X ├──■────■────■────■────■────■────■────■────■──»
«                                         └───┘┌─┴─┐  │    │    │    │    │    │    │    │  »
«q_56: ────────────────────────────────────────┤ X ├──■────■────■────■────■────■────■────■──»
«                                              └───┘┌─┴─┐  │    │    │    │    │    │    │  »
«q_57: ─────────────────────────────────────────────┤ X ├──■────■────■────■────■────■────■──»
«                                                   └───┘┌─┴─┐  │    │    │    │    │    │  »
«q_58: ──────────────────────────────────────────────────┤ X ├──■────■────■────■────■────■──»
«                                                        └───┘┌─┴─┐  │    │    │    │    │  »
«q_59: ───────────────────────────────────────────────────────┤ X ├──■────■────■────■────■──»
«                                                             └───┘┌─┴─┐  │    │    │    │  »
«q_60: ────────────────────────────────────────────────────────────┤ X ├──■────■────■────■──»
«                                                                  └───┘┌─┴─┐  │    │    │  »
«q_61: ─────────────────────────────────────────────────────────────────┤ X ├──■────■────■──»
«                                                                       └───┘┌─┴─┐  │    │  »
«q_62: ──────────────────────────────────────────────────────────────────────┤ X ├──■────■──»
«                                                                            └───┘┌─┴─┐  │  »
«q_63: ───────────────────────────────────────────────────────────────────────────┤ X ├──■──»
«                                                                                 └───┘┌─┴─┐»
«q_64: ────────────────────────────────────────────────────────────────────────────────┤ X ├»
«                                                                                      └───┘»
«                                                                                           »
« q_0: ────────────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_1: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_2: ────────────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«      ┌───┐┌───┐  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_3: ┤ X ├┤ X ├──■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«      └───┘└───┘  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_4: ────────────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_5: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_6: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_7: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_8: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
« q_9: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_10: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_11: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_12: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_13: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_14: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_15: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_16: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_17: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_18: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_19: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_20: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_21: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_22: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_23: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_24: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_25: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_26: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_27: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_28: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_29: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_30: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_31: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_32: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_33: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_34: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_35: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_36: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_37: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_38: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_39: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_40: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_41: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_42: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_43: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_44: ────────────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_45: ────────────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_46: ────────────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_47: ────────────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_48: ────────────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │    │  »
«q_49: ────────────■────■────■────■────■────■────■────■────■────■────■────■────■────■────■──»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │    │  ┌─┴─┐»
«q_50: ────────────■────■────■────■────■────■────■────■────■────■────■────■────■────■──┤ X ├»
«                  │    │    │    │    │    │    │    │    │    │    │    │    │  ┌─┴─┐└───┘»
«q_51: ────────────■────■────■────■────■────■────■────■────■────■────■────■────■──┤ X ├─────»
«                  │    │    │    │    │    │    │    │    │    │    │    │  ┌─┴─┐└───┘     »
«q_52: ────────────■────■────■────■────■────■────■────■────■────■────■────■──┤ X ├──────────»
«                  │    │    │    │    │    │    │    │    │    │    │  ┌─┴─┐└───┘          »
«q_53: ────────────■────■────■────■────■────■────■────■────■────■────■──┤ X ├───────────────»
«                  │    │    │    │    │    │    │    │    │    │  ┌─┴─┐└───┘               »
«q_54: ────────────■────■────■────■────■────■────■────■────■────■──┤ X ├────────────────────»
«                  │    │    │    │    │    │    │    │    │  ┌─┴─┐└───┘                    »
«q_55: ────────────■────■────■────■────■────■────■────■────■──┤ X ├─────────────────────────»
«                  │    │    │    │    │    │    │    │  ┌─┴─┐└───┘                         »
«q_56: ────────────■────■────■────■────■────■────■────■──┤ X ├──────────────────────────────»
«                  │    │    │    │    │    │    │  ┌─┴─┐└───┘                              »
«q_57: ────────────■────■────■────■────■────■────■──┤ X ├───────────────────────────────────»
«                  │    │    │    │    │    │  ┌─┴─┐└───┘                                   »
«q_58: ────────────■────■────■────■────■────■──┤ X ├────────────────────────────────────────»
«                  │    │    │    │    │  ┌─┴─┐└───┘                                        »
«q_59: ────────────■────■────■────■────■──┤ X ├─────────────────────────────────────────────»
«                  │    │    │    │  ┌─┴─┐└───┘                                             »
«q_60: ────────────■────■────■────■──┤ X ├──────────────────────────────────────────────────»
«                  │    │    │  ┌─┴─┐└───┘                                                  »
«q_61: ────────────■────■────■──┤ X ├───────────────────────────────────────────────────────»
«                  │    │  ┌─┴─┐└───┘                                                       »
«q_62: ────────────■────■──┤ X ├────────────────────────────────────────────────────────────»
«                  │  ┌─┴─┐└───┘                                                            »
«q_63: ────────────■──┤ X ├─────────────────────────────────────────────────────────────────»
«                ┌─┴─┐└───┘                                                                 »
«q_64: ──────────┤ X ├──────────────────────────────────────────────────────────────────────»
«                └───┘                                                                      »
«                                                                                           »
« q_0: ──■────■────■────■────■─────────■─────────■────■────■────■────■────■────■────■────■──»
«        │    │    │    │    │         │         │    │    │    │    │    │    │    │    │  »
« q_1: ──┼────┼────┼────┼────┼─────────■─────────■────■────■────■────■────■────■────■────■──»
«        │    │    │    │    │  ┌───┐  │  ┌───┐  │    │    │    │    │    │    │    │    │  »
« q_2: ──■────■────■────■────■──┤ X ├──┼──┤ X ├──┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │  ├───┤  │  └───┘  │    │    │    │    │    │    │    │    │  »
« q_3: ──■────■────■────■────■──┤ X ├──■─────────■────■────■────■────■────■────■────■────■──»
«        │    │    │    │    │  ├───┤  │         │    │    │    │    │    │    │    │    │  »
« q_4: ──■────■────■────■────■──┤ X ├──■─────────■────■────■────■────■────■────■────■────■──»
«        │    │    │    │    │  └───┘  │         │    │    │    │    │    │    │    │    │  »
« q_5: ──┼────┼────┼────┼────┼─────────┼─────────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │         │         │    │    │    │    │    │    │    │    │  »
« q_6: ──┼────┼────┼────┼────┼─────────┼─────────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │         │         │    │    │    │    │    │    │    │    │  »
« q_7: ──┼────┼────┼────┼────┼─────────┼─────────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │         │         │    │    │    │    │    │    │    │    │  »
« q_8: ──┼────┼────┼────┼────┼─────────┼─────────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │         │         │    │    │    │    │    │    │    │    │  »
« q_9: ──┼────┼────┼────┼────┼─────────┼─────────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │         │         │    │    │    │    │    │    │    │    │  »
«q_10: ──┼────┼────┼────┼────┼─────────┼─────────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │         │         │    │    │    │    │    │    │    │    │  »
«q_11: ──┼────┼────┼────┼────┼─────────┼─────────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │         │         │    │    │    │    │    │    │    │    │  »
«q_12: ──┼────┼────┼────┼────┼─────────┼─────────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │         │         │    │    │    │    │    │    │    │    │  »
«q_13: ──┼────┼────┼────┼────┼─────────┼─────────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │         │         │    │    │    │    │    │    │    │    │  »
«q_14: ──┼────┼────┼────┼────┼─────────┼─────────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │         │         │    │    │    │    │    │    │    │    │  »
«q_15: ──┼────┼────┼────┼────┼─────────┼─────────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │         │         │    │    │    │    │    │    │    │    │  »
«q_16: ──┼────┼────┼────┼────┼─────────┼─────────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │         │         │    │    │    │    │    │    │    │    │  »
«q_17: ──┼────┼────┼────┼────┼─────────┼─────────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │         │         │    │    │    │    │    │    │    │    │  »
«q_18: ──┼────┼────┼────┼────┼─────────┼─────────┼────┼────┼────┼────┼────┼────┼────┼────┼──»
«        │    │    │    │    │         │         │    │    │    │    │    │    │    │    │  »
